time,type1_num,type10_num,type3_num,type4_num,type6_num
2023/4/13 7:05,2,,,,
2023/4/13 7:07,3,,,,
2023/4/13 7:08,2,,,,
2023/4/13 7:11,1,,,,
2023/4/13 7:13,,,,2,
2023/4/13 7:15,,,,2,
2023/4/13 7:16,2,,,,
2023/4/13 7:17,3,,,,
2023/4/13 7:18,,,1,,
2023/4/13 7:19,1,,,,
2023/4/13 7:20,2,,,,
2023/4/13 7:21,2,,,,
2023/4/13 7:26,2,,,,
2023/4/13 7:29,,1,,,
2023/4/13 7:30,2,,,,
2023/4/13 7:31,1,,1,,
2023/4/13 7:34,3,,,,
2023/4/13 7:35,2,,,,
2023/4/13 7:36,1,,,,
2023/4/13 7:38,2,,,,
2023/4/13 7:42,7,,,,
2023/4/13 7:43,3,,,,
2023/4/13 7:46,1,,,2,
2023/4/13 7:47,2,,,2,
2023/4/13 7:51,2,,,,
2023/4/13 7:54,,,1,,
2023/4/13 7:56,5,,,,
2023/4/13 7:57,2,,,,
2023/4/13 7:58,3,,1,,
2023/4/13 7:59,3,,,,
2023/4/13 8:00,6,,1,,
2023/4/13 8:01,3,,2,,
2023/4/13 8:02,4,,,,
2023/4/13 8:03,2,,,,
2023/4/13 8:04,2,,2,,
2023/4/13 8:05,5,,2,,
2023/4/13 8:06,5,,,,
2023/4/13 8:07,3,,,,
2023/4/13 8:08,4,,,,
2023/4/13 8:09,2,,,,
2023/4/13 8:10,4,,,,
2023/4/13 8:11,6,,,,
2023/4/13 8:12,8,,,,
2023/4/13 8:13,4,,1,,
2023/4/13 8:14,4,,,,
2023/4/13 8:15,4,,,,
2023/4/13 8:16,3,,,,
2023/4/13 8:18,2,,,,
2023/4/13 8:19,3,,,,
2023/4/13 8:20,1,,,,
2023/4/13 8:21,8,,,,
2023/4/13 8:22,2,,,,
2023/4/13 8:23,5,,,,
2023/4/13 8:24,2,,,,
2023/4/13 8:25,7,,,,
2023/4/13 8:26,9,,,,
2023/4/13 8:27,18,,,,
2023/4/13 8:28,1,,,,
2023/4/13 8:29,3,,,,
2023/4/13 8:30,6,,,,
2023/4/13 8:31,6,,,,
